"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4","should login with valid credentials @critical","webkit","2026-04-09","failed","2026-04-09","Login Tests @smoke","smoke/login.spec.ts","",""
"","4","should display validation for empty fields @minor","firefox","2026-04-09","failed","2026-04-09","Login Tests @smoke","smoke/login.spec.ts","",""
"","236","API endpoint should respond within threshold","chromium","2026-04-09","passed","2026-04-09","Performance Tests","performance/performance.spec.ts","",""
"","4","home page should load within threshold","webkit","2026-04-09","failed","2026-04-09","Performance Tests","performance/performance.spec.ts","",""
"","2369","login page should load within threshold","chromium","2026-04-09","passed","2026-04-09","Performance Tests","performance/performance.spec.ts","",""
"","4","should handle invalid credentials gracefully @major","firefox","2026-04-09","failed","2026-04-09","Login Tests @smoke","smoke/login.spec.ts","",""
"Verify validation error is displayed when submitting empty login form","5438","should display validation for empty fields @minor","chromium","2026-04-09","passed","2026-04-09","Login Tests @smoke","smoke/login.spec.ts","",""
"","2654","home page should load within threshold","performance","2026-04-09","passed","2026-04-09","Performance Tests","performance/performance.spec.ts","",""
"","12497","should navigate to leave module","chromium","2026-04-09","passed","2026-04-09","Leave Management Tests with Page Objects","smoke/leave.spec.ts","",""
"","3582","should login successfully in all browsers","chromium","2026-04-09","passed","2026-04-09","Cross-Browser Login Tests","cross-browser/login-cross-browser.spec.ts","",""
"Verify error message is shown for invalid login","6727","should handle invalid credentials gracefully @major","chromium","2026-04-09","passed","2026-04-09","Login Tests @smoke","smoke/login.spec.ts","",""
"","3745","should display error message on invalid login","chromium","2026-04-09","passed","2026-04-09","Cross-Browser Login Tests","cross-browser/login-cross-browser.spec.ts","",""
"","395","Example test @smoke","chromium","2026-04-09","passed","2026-04-09","","smoke/example.spec.ts","",""
"","297","leave API endpoint should respond within threshold","webkit","2026-04-09","passed","2026-04-09","Performance Tests","performance/performance.spec.ts","",""
"","824","should handle API authentication","firefox","2026-04-09","passed","2026-04-09","Employee API Tests","api/employee-api.spec.ts","",""
"","4","should navigate to leave module","webkit","2026-04-09","failed","2026-04-09","Leave Management Tests with Page Objects","smoke/leave.spec.ts","",""
